,0
3794,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13519&lang=EN
3795,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34557&lang=EN
3796,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11450&lang=EN
3797,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32612&lang=EN
3798,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27994&lang=EN
3799,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36698&lang=EN
3800,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27998&lang=EN
3801,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39536&lang=EN
3802,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22251&lang=EN
3803,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29259&lang=EN
3804,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16166&lang=EN
3805,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14119&lang=EN
3806,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12689&lang=EN
3807,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42083&lang=EN
3808,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23931&lang=EN
3809,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39173&lang=EN
3810,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35574&lang=EN
3811,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37137&lang=EN
3812,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32932&lang=EN
3813,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24206&lang=EN
3814,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2124&lang=EN
3815,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43602&lang=EN
3816,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9358&lang=EN
3817,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5314&lang=EN
3818,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41997&lang=EN
3819,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9463&lang=EN
3820,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42141&lang=EN
3821,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40064&lang=EN
3822,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20790&lang=EN
3823,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41469&lang=EN
3824,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37640&lang=EN
3825,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24414&lang=EN
3826,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41643&lang=EN
3827,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=478&lang=EN
3828,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45322&lang=EN
3829,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21484&lang=EN
3830,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36060&lang=EN
3831,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4209&lang=EN
3832,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21404&lang=EN
3833,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7628&lang=EN
3834,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46500&lang=EN
3835,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24033&lang=EN
3836,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18683&lang=EN
3837,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31204&lang=EN
3838,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32600&lang=EN
3839,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5905&lang=EN
3840,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27603&lang=EN
3841,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20374&lang=EN
3842,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9839&lang=EN
3843,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4244&lang=EN
3844,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17697&lang=EN
3845,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43679&lang=EN
3846,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46609&lang=EN
3847,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9491&lang=EN
3848,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3341&lang=EN
3849,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4882&lang=EN
3850,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35626&lang=EN
3851,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1733&lang=EN
3852,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39414&lang=EN
3853,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47230&lang=EN
3854,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22641&lang=EN
3855,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4226&lang=EN
3856,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46269&lang=EN
3857,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38834&lang=EN
3858,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=751&lang=EN
3859,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43013&lang=EN
3860,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13464&lang=EN
3861,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42499&lang=EN
3862,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11413&lang=EN
3863,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35980&lang=EN
3864,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=803&lang=EN
3865,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15651&lang=EN
3866,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43631&lang=EN
3867,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11754&lang=EN
3868,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33253&lang=EN
3869,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32356&lang=EN
3870,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34269&lang=EN
3871,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25423&lang=EN
3872,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31633&lang=EN
3873,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46772&lang=EN
3874,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10744&lang=EN
3875,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15342&lang=EN
3876,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36062&lang=EN
3877,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30109&lang=EN
3878,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33991&lang=EN
3879,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46874&lang=EN
3880,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41950&lang=EN
3881,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38765&lang=EN
3882,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42322&lang=EN
3883,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41121&lang=EN
3884,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4215&lang=EN
3885,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15341&lang=EN
3886,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36299&lang=EN
3887,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9289&lang=EN
3888,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41240&lang=EN
3889,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34934&lang=EN
3890,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27885&lang=EN
3891,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4047&lang=EN
3892,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14318&lang=EN
3893,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7365&lang=EN
3894,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7297&lang=EN
3895,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19261&lang=EN
3896,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39633&lang=EN
3897,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38104&lang=EN
3898,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24795&lang=EN
3899,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42770&lang=EN
3900,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11829&lang=EN
3901,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3970&lang=EN
3902,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44335&lang=EN
3903,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12349&lang=EN
3904,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46434&lang=EN
3905,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11864&lang=EN
3906,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21506&lang=EN
3907,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15474&lang=EN
3908,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38591&lang=EN
3909,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29950&lang=EN
3910,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8582&lang=EN
3911,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10163&lang=EN
3912,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46853&lang=EN
3913,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39141&lang=EN
3914,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25761&lang=EN
3915,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21164&lang=EN
3916,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22232&lang=EN
3917,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36377&lang=EN
3918,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44663&lang=EN
3919,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41716&lang=EN
3920,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22040&lang=EN
3921,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5299&lang=EN
3922,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8684&lang=EN
3923,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44776&lang=EN
3924,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40043&lang=EN
3925,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6186&lang=EN
3926,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36107&lang=EN
3927,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20879&lang=EN
3928,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18979&lang=EN
3929,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19814&lang=EN
3930,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26027&lang=EN
3931,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20026&lang=EN
3932,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27251&lang=EN
3933,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24797&lang=EN
3934,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21009&lang=EN
3935,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23437&lang=EN
3936,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40164&lang=EN
3937,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6480&lang=EN
3938,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46114&lang=EN
3939,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36981&lang=EN
3940,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28852&lang=EN
3941,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33951&lang=EN
3942,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46092&lang=EN
3943,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3132&lang=EN
3944,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2778&lang=EN
3945,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38005&lang=EN
3946,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10326&lang=EN
3947,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33533&lang=EN
3948,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30441&lang=EN
3949,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26008&lang=EN
3950,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45826&lang=EN
3951,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36564&lang=EN
3952,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22973&lang=EN
3953,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46653&lang=EN
3954,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23413&lang=EN
3955,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38083&lang=EN
3956,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9859&lang=EN
3957,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24502&lang=EN
3958,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37888&lang=EN
3959,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20733&lang=EN
3960,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6213&lang=EN
3961,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16545&lang=EN
3962,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25021&lang=EN
3963,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40256&lang=EN
3964,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=990&lang=EN
3965,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41019&lang=EN
3966,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28294&lang=EN
3967,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1773&lang=EN
3968,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45844&lang=EN
3969,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5242&lang=EN
3970,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42267&lang=EN
3971,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5819&lang=EN
3972,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31793&lang=EN
3973,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43049&lang=EN
3974,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8680&lang=EN
3975,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25326&lang=EN
3976,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37885&lang=EN
3977,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5883&lang=EN
3978,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40491&lang=EN
3979,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24276&lang=EN
3980,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33530&lang=EN
3981,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44208&lang=EN
3982,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47155&lang=EN
3983,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43877&lang=EN
3984,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9171&lang=EN
3985,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6812&lang=EN
3986,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1557&lang=EN
3987,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11193&lang=EN
3988,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16007&lang=EN
3989,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36888&lang=EN
3990,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36989&lang=EN
3991,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12057&lang=EN
3992,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42705&lang=EN
3993,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8711&lang=EN
3994,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18598&lang=EN
3995,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45882&lang=EN
3996,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26169&lang=EN
3997,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23076&lang=EN
3998,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=327&lang=EN
3999,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39669&lang=EN
4000,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44428&lang=EN
4001,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46290&lang=EN
4002,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6171&lang=EN
4003,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46947&lang=EN
4004,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3932&lang=EN
4005,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35903&lang=EN
4006,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14958&lang=EN
4007,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45436&lang=EN
4008,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42116&lang=EN
4009,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19&lang=EN
4010,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10087&lang=EN
4011,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23407&lang=EN
4012,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29299&lang=EN
4013,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41570&lang=EN
4014,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46784&lang=EN
4015,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32401&lang=EN
4016,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31254&lang=EN
4017,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13176&lang=EN
4018,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44955&lang=EN
4019,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17509&lang=EN
4020,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5005&lang=EN
4021,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29735&lang=EN
4022,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5135&lang=EN
4023,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13041&lang=EN
4024,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18375&lang=EN
4025,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22079&lang=EN
4026,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14149&lang=EN
4027,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18428&lang=EN
4028,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17470&lang=EN
4029,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20467&lang=EN
4030,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=25924&lang=EN
4031,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30270&lang=EN
4032,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43339&lang=EN
4033,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32323&lang=EN
4034,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38796&lang=EN
4035,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27214&lang=EN
4036,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3366&lang=EN
4037,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10475&lang=EN
4038,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44622&lang=EN
4039,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39611&lang=EN
4040,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26874&lang=EN
4041,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47041&lang=EN
4042,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=863&lang=EN
4043,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3229&lang=EN
